Date : 2023-05-01 22:18:42
Directory : y:\Workplace_Keil\小车\遥控小车\STM32F10x_Car_In_Project_LYB_V2.3
Total : 111 files,  31316 codes, 17953 comments, 8972 blanks, all 58241 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         52 |     11,923 |     11,423 |      3,737 |     27,083 |
| C++      |         50 |     11,670 |      6,530 |      3,781 |     21,981 |
| HTML     |          5 |      7,640 |          0 |      1,448 |      9,088 |
| Batch    |          2 |         52 |          0 |          4 |         56 |
| Ini      |          1 |         31 |          0 |          1 |         32 |
| Log      |          1 |          0 |          0 |          1 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        111 |     31,316 |     17,953 |      8,972 |     58,241 |
| APP                                                                                                 |          8 |        459 |        318 |        322 |      1,099 |
| APP\inc                                                                                             |          4 |        116 |        154 |        149 |        419 |
| APP\src                                                                                             |          4 |        343 |        164 |        173 |        680 |
| BSP                                                                                                 |         23 |      3,574 |      1,518 |      1,689 |      6,781 |
| BSP\inc                                                                                             |         10 |        907 |        617 |        616 |      2,140 |
| BSP\src                                                                                             |         13 |      2,667 |        901 |      1,073 |      4,641 |
| FWlib                                                                                               |         49 |     11,277 |     12,920 |      3,360 |     27,557 |
| FWlib\inc                                                                                           |         26 |      3,880 |      3,873 |      1,501 |      9,254 |
| FWlib\src                                                                                           |         23 |      7,397 |      9,047 |      1,859 |     18,303 |
| LIB                                                                                                 |          1 |         97 |          9 |         13 |        119 |
| LIB\inc                                                                                             |          1 |         97 |          9 |         13 |        119 |
| Output                                                                                              |          6 |      7,666 |          0 |      1,450 |      9,116 |
| Sys_Init                                                                                            |          5 |      7,404 |      2,629 |      1,683 |     11,716 |
